num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,num_voted_users,cast_total_facebook_likes,num_user_for_reviews,'language=Bosnian,Tamil,Slovenian,Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Tamil,Slovenian,Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Slovenian,Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Aramaic,Dutch,Mongolian,Swahili','language=Dutch,Mongolian,Swahili','language=Mongolian,Swahili',language=Swahili,'content_rating=PG,NC-17,R,G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=NC-17,R,G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=R,G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-Y,TV-Y7,TV-MA','content_rating=TV-Y7,TV-MA',content_rating=TV-MA,budget,actor_2_facebook_likes,movie_facebook_likes,score_class
495,142,464,825,15000,202853933,321227,28631,1067,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000,10000,41000,1
469,125,364,1000,12000,172051787,264183,25550,665,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170000000,10000,30000,1
304,106,487,776,1000,191450875,101178,4482,283,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000,919,10000,0
436,123,258,326,16000,116593191,223393,17657,550,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000,368,24000,0
453,103,125,721,15000,414984497,544884,19085,733,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000,1000,30000,1
422,118,368,988,23000,125320003,286095,27468,974,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000,3000,0,1
424,140,0,14000,26000,350034110,278232,79150,657,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190000000,23000,94000,1
654,123,395,1000,17000,202351611,465019,32392,995,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190000000,11000,129000,1
539,149,0,20000,34000,233914986,514125,91434,752,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000,22000,82000,1
590,132,14000,928,19000,228756232,395573,21411,1171,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190000000,981,92000,1
338,114,0,140,979,65171860,106416,1766,205,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195000000,557,22000,0
490,143,1000,77,29000,144812796,362912,29770,753,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105000000,509,115000,1
306,116,179,236,15000,90755643,222403,16149,453,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000,567,23000,1
575,131,0,919,16000,101785482,381148,19166,1106,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190000000,968,83000,1
428,154,0,581,894,352358779,326180,2593,899,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195000000,829,46000,0
470,122,14000,1000,11000,317011114,333847,14959,2054,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185000000,1000,5000,0
298,93,113,113,275,123070338,62836,696,345,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39752620.436388,150,20000,1
488,93,56,838,2000,237282182,273556,5005,428,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185000000,1000,39000,1
322,122,681,105,998,130468626,53607,1327,432,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185000000,119,30000,1
421,98,475,522,1000,223806889,718837,2975,1043,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,180000000,729,16000,1
162,91,420,173,268,140080850,121084,1125,221,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140000000,268,0,0
367,158,776,310,1000,166112167,283418,2144,1055,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000,468,13000,0
240,96,0,10000,18000,137850096,72809,48878,249,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000,14000,0,1
384,127,0,13000,17000,47375327,139593,47334,720,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176000000,15000,44000,0
248,110,282,103,11000,124051759,42372,21175,239,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180000000,10000,29000,1
284,150,80,82,1000,291709845,286506,1317,1463,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180000000,190,0,1
396,144,0,1000,34000,154985087,148379,49684,622,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178000000,13000,54000,1
645,152,22000,11000,23000,533316061,1676169,57802,4667,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185000000,13000,37000,1
408,96,0,262,1000,292979556,665575,2635,704,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175000000,848,27000,1
219,94,11,459,1000,198332128,114553,2579,187,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175000000,973,0,1
486,126,4000,4000,21000,318298180,696338,39252,1055,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140000000,12000,10000,1
682,126,17000,1000,17000,73820094,245333,36017,678,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170000000,16000,42000,1
85,106,188,582,10000,113745408,129601,15870,648,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170000000,4000,0,0
264,112,357,595,5000,102176165,117927,9131,501,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145000000,3000,0,0
418,123,452,329,10000,161087183,118992,11287,971,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175000000,336,80000,1
186,96,293,7000,87000,100289690,115099,108016,257,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175000000,11000,2000,0
585,113,218,509,10000,100189501,431620,12652,741,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178000000,854,77000,1
91,176,58,60,711,88246220,144337,1004,309,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175000000,60,0,0
250,118,208,570,23000,150167630,174578,26683,534,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175000000,2000,0,0
536,95,0,384,1000,356454367,345198,2944,773,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175000000,767,118000,1
370,106,4000,591,19000,362645141,106072,32921,398,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175000000,13000,65000,1
453,124,4000,4000,21000,312057433,522371,48638,723,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000,19000,18000,1
416,132,274,11000,26000,155111815,228554,72881,710,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170000000,17000,53000,0
401,97,171,846,11000,241407328,252257,15516,634,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180000000,2000,89000,1
521,130,198,884,10000,208543795,317542,14363,620,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170000000,2000,45000,1
10,109,596,283,622,48468407.526809,2138,1982,15,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39752620.436388,525,677,0
218,128,47,982,18000,38297305,116994,20965,324,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175000000,1000,35000,0
